# packages in environment at /Users/katherinepapen/github/hospital-ceos-2/setup_environment/proj-env:
#
# Name                    Version                   Build  Channel
muparser                  2.3.5                h11e0b38_0    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
networkx                  3.1                pyhd8ed1ab_0    conda-forge
nlohmann_json             3.12.0               h248ca61_1    conda-forge
numpy                     1.24.4          py310haa1e00c_0    conda-forge
openjpeg                  2.5.4                hbfb3c88_0    conda-forge
openssl                   3.5.4                h5503f6c_0    conda-forge
orc                       2.2.1                h4fd0076_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.2.3           py310h5936506_3    conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    conda-forge
pcre2                     10.46                h7125dd6_0    conda-forge
pillow                    11.3.0          py310h5de80a5_3    conda-forge
pip                       25.2               pyh8b19718_0    conda-forge
proj                      9.6.2                hdbeaa80_2    conda-forge
prometheus-cpp            1.3.0                h0967b3e_0    conda-forge
pthread-stubs             0.4               hd74edd7_1002    conda-forge
pyarrow                   21.0.0          py310hb6292c7_0    conda-forge
pyarrow-core              21.0.0          py310h4fdadd6_0_cpu    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pyogrio                   0.11.1          py310he302423_1    conda-forge
pyparsing                 3.2.5              pyhcf101f3_0    conda-forge
pyproj                    3.7.1           py310h5b9b180_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.10.13         h2469fbe_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    8_cp310    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
rapidfuzz                 3.14.1          py310hc7786af_0    conda-forge
re2                       2025.08.12           h64b956e_1    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
regex                     2022.3.15       py310hf8d0d8f_1    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
scikit-learn              1.3.2           py310h417b086_2    conda-forge
scipy                     1.15.2          py310h32ab4ed_0    conda-forge
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
setuptools                80.9.0             pyhff2d567_0    conda-forge
shapely                   2.1.2           py310ha22031f_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                hd121638_0    conda-forge
sqlite                    3.50.4               hb5dd463_0    conda-forge
statsmodels               0.14.5          py310hfdc7867_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13               h892fb3f_2    conda-forge
tornado                   6.5.2           py310h7bdd564_1    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
unicodedata2              16.0.0          py310h7bdd564_1    conda-forge
uriparser                 0.9.8                h00cdb27_0    conda-forge
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xerces-c                  3.2.5                h92fc2f4_2    conda-forge
xorg-libxau               1.0.12               h5505292_0    conda-forge
xorg-libxdmcp             1.1.5                hd74edd7_0    conda-forge
xyzservices               2025.4.0           pyhd8ed1ab_0    conda-forge
xz                        5.8.1                h9a6d368_2    conda-forge
xz-gpl-tools              5.8.1                h9a6d368_2    conda-forge
xz-tools                  5.8.1                h39f12f2_2    conda-forge
zlib                      1.3.1                h8359307_2    conda-forge
zstandard                 0.25.0          py310hf151d32_0    conda-forge
zstd                      1.5.7                h6491c7d_2    conda-forge
All requested packages are installed
